type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","518743c605a0481dbd1f3c9075084ebc0903ef366e93ce454d078da00359e126"
"csv","task-manifest","_config","_config/task-manifest.csv","bac7378952f0c79a48469b582997507b08cf08583b31b8aa6083791db959e0f0"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","5ee2952d953023b3e78f51ad477e738f6832852bc29eb6e1f4c4ebbcaa7d4f7d"
"yaml","manifest","_config","_config/manifest.yaml","a2a604d618ce4f6a111dc9be79e1d4c0cf2717bad1acec18369ad6d336d23726"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","950439aaff47aa25f94ede360ce8f8a47bf29c52b7f19c76a45960e8687fe726"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","49f462ddc5f20a6e2abf14e4b8f3a25c70885c6a6d776ef4674739dd7880988a"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","307edce94877dacdaafb10f7ea39115944c7d19e57228a7859abf2fee8b1a177"
"xml","index-docs","core","core/tasks/index-docs.xml","90076db678b1d65b4dd8b166731584fafc68e660e5015f309a1c78aae6e25a28"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","347436fde09411caaab10ff97e4cbd2bfef31dbe9f8db9e0eb49c3ed361ede7b"
"xml","shard-doc","core","core/tasks/shard-doc.xml","947f2c7d4f6bb269ad0bcc1a03227d0d6da642d9df47894b8ba215c5149aed3d"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","ead4dc1e50c95d8966b3676842a57fca97c70d83f1f3b9e9c2d746821e6868b4"
"yaml","config","core","core/config.yaml","6fe04483579a16887e03fcd290aaa0e46446d54af573dce489e5283725c7d5d1"
"csv","default-party","tea","tea/teams/default-party.csv","b41cb24a2367b6d856c14f955d59b3e924ebead6c7a5ffba0d5c4c1d02cae0fb"
"csv","module-help","tea","tea/module-help.csv","07ef2181eadbc00f2f703fed51e3a4aa955def9cad2609e830d9c960d73045b3"
"csv","tea-index","tea","tea/testarch/tea-index.csv","1ac2f3c24dc7eac692364636d93b02b44a89cf2b46b2356db5c55bc0e160234d"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","d5f5c2917e8bcc82517640d5354f85fcdf9f5975b093c1ec768c3d17ee634292"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","c12a7fe2dfec4919a259e5970a9621559f1e5769a711c4774e75df77805deb09"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","26c8fdb9abcb91f96122091dcc9e9e6e4a1a08288f331102354a44c6aca3b05f"
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","2bd0818aa0593f3302420dcfcbdf307203311bfb0d8ce127983d642813ba01c1"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","1473946a9e3601e473e6c6c7c2ac2cb6cf1b7f3f22d07f1828cd3a9275158a08"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","4af3b837cc5ce6a9f8177e153c61929060e08686607c375e4527c7cc993b2c70"
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","3a8f47b83ad8eff408f7126f7729d4b930738bf7d03b0caea91d1ef49aeb19ee"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","3e4dbd8abfe142cbc5886e613d755aec99e7db676dc23645374e9d9047d33449"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","f32b799afe9a73ca26a2ae7671f3656000cc6c45592c44e37a5dbb56142d65c8"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","7c940c238a25a53a6732ce2b5c74ae1e3fef020f61d032e03477024701462b5d"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","8ae9620ee1d25e3758be40e05e1ec0e5f8d06f47b9a8c77ae1e2eb965d9b3ff0"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","1caf6b0e1aa2a5a66cdbe67e6c3f0629e11aed561d0d10ff4b27cef3f878ab56"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","e39f2fb9c2dbfd158e5b5c1602fd15d5dbd3b0f0616d171e0551c356c92416f9"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","01791b48f275dc53e5426045c6e62d115e3917878b67e98ec2d5d5fa21c69ff0"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","4cdcf7b576dae8b5cb591a6fad69674f65044a0dc72ea57d561623dac93ec475"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","045c7c4ff9dbb755bd8b33e70bb16cbdb1b1364c2d6376f8e9a3018a2209d07a"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","b58fc8ff2b07b159cb2e24b68aafdfc4249a2a7418c6968987343129bf748bcb"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","a49a964ebb9ef52aed606e05c1c484883851a49c0443fdc177deefa44cf661cc"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","f4a3aa11d398182f3b55de3314dd2412035f9e9f0f44c35a4a44349b4427a59f"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","065e41932509782456c13811aa26e88b44884aa8d9bfbae9d8c8afb1f06f68fd"
"md","instructions","tea","tea/workflows/testarch/teach-me-testing/instructions.md","40c4eed58b058a9cc8cab7d32f3dbb1960e535c6456620b46e12ebfbd7692506"
"md","instructions","tea","tea/workflows/testarch/test-design/instructions.md","266d0035bf0e5827ecc40630ac455bf08044d84c2e8f4c4b6296f11e1bdcf67e"
"md","instructions","tea","tea/workflows/testarch/test-review/instructions.md","2d634af3686393b3e8cd380b03b299e53ada938d716ec4fe5593891a39227b05"
"md","instructions","tea","tea/workflows/testarch/trace/instructions.md","4676b89b773547c67671b22ee1d65425b226b74541d890ce612843bdedf541e3"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","log","tea","tea/testarch/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","ebd7a63b5834d69c75a826d775d86d466e0a0e4393101452198fe39da44772a6"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","tea","tea/workflows/testarch/nfr-assess/nfr-report-template.md","fcd335868334cbbdd10ad929b2d17edccd071f60adb80b959d6b3edab55e9995"
"md","overview","tea","tea/testarch/knowledge/overview.md","ba667e89ab108833a47a237713cbcc3e4a4e36e3fb57f3de14f3f4634605b1de"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","fc978b352c39a1f9193a4f6e8c1438d29d4b01957eec9f6acbd15c4d3d6108a2"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","README","tea","tea/workflows/testarch/README.md","44b35bd1544523b8f75f453bb128b521d0bba77663e48de9502e8c0c12663707"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","session-notes-template","tea","tea/workflows/testarch/teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","step-01-assess","tea","tea/workflows/testarch/atdd/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/automate/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/ci/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/framework/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/nfr-assess/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/test-design/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/test-review/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/trace/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-detect-mode","tea","tea/workflows/testarch/test-design/steps-c/step-01-detect-mode.md","cdecf026ed2d5215603932fbbc5a7304520a94d1ff1e3528abbc8ab3cd3f78e6"
"md","step-01-init","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01-init.md","9a4ac8b773ebf75653d648d668a58c21d7e8ebae979e1dfd1a04e1bafb2eeaa9"
"md","step-01-load-context","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01-load-context.md","4a7155cccb374629fe5997749497bc6be4c296a3e52d2e214cbd625c93ae9e7d"
"md","step-01-load-context","tea","tea/workflows/testarch/test-review/steps-c/step-01-load-context.md","24f25ddc24c0f3453f94e7cf73a77a1c3e900e3c39d8a212eb4801ec4728daf7"
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","ff5fcf453f1d580454d76790f3c68e835776dd37758e88dd347ab4e9bec3a958"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","124a91a704d31f3b5db8ca227f0e6f6bbe5e6c9e4d758af9efa70287d4074f5b"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","fabe1f61262c1fe54fa4c2f61b06348408ceb10e760d096d55cfbee8399455df"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","f4f1ace7a870409a8edefd7fb35bfff1232a10e2995c8efd033356d3dc6b21f7"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","4249b0f35764bf4aeb3bbb30d01ea7bf46f740fed13a3b6092f18cb15662907c"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","b9951eb60134b511fb26a0af757b8c89fbbe4a6fc9620cfbae6b74cb9d312da5"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","f0044d7db87235d5814ae02217bff4e9cfe6b4457a37917e31c48d04be3b765d"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","389535b4c31b858a450ade6b4314ee28c2e705e0515e9602b21c0b0a2a95c5f3"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","63a16923831596800fd4dd7c7bb3aefe1cd11dcf1caa6c822fdc4ec9df8f7926"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","f6115af429f6e1ad012dce12fb9692b471f5245340060f00e85c5830c716c2c1"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","34885b7d44716847b7e349520a5f14dcbaea2c330b53c4062892e436ca23be96"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","4bf0c205961ba0aa642efee9cd5d8234284b158ebf1ab17b47963a7695d6f815"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","5b024f898b7665a0d53976a045aa99d0ea95089fd368bc3149b48bc48866a4ed"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","6640cc4b88a8c52655491546fedd4e41396e81ec1f635ce8679f96a350921537"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","21a2f9f2ef55cc191ccf840cc25df325b21b339244d8ab7dd5649dd3d3b33878"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","369d260bfa07f59ec1cebba76dbe4226be4ed1cb56b94d35559149ad88d54fa2"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","0015799ed59e09449956ee8c7a5d3701370d9f16a7351e2a3b10a7e0e5c7240d"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","a5586f3f68a540bb45a65c473c1bbeb8426708aa7fdbe2612e65d48a412defa9"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","7f846b0c986f53275ed4c2450aa45f4910d524ef67550dc7a7e5171988db8bbc"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","bb0768a527df933601f49f2efb0ec1a66336f086f5324769f7fc01794cf531d8"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","f279703a9541a3425a126530ac17b896545ac7fa0fdb519841ad025f2674d282"
