type,name,module,path,hash
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","001ac093d8f5a76b8f0dc09fded7d19feac1e075991303bb5ff3f189b19b1dcb"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","cd3d066b14341638a9c1760ba616594bc8e8f26b502d4c8aa0d95186b4f09e17"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","4bebf3c3e376e572617a8b353778b6e621789f1975bbb0f0bdcaa9c71fc4ebd6"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","bc296f8d769150b52e0729301af9222d006be1cd832202b0109a19d45e035dbb"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","52e793a89f862341077c381cbf2ad1991c456d2213016e52867518f43f2999b6"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","1f2f63e43fe2b588663c01745b88c5e4f0c68a1ac7213e257b648107e5aa942a"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","8d2d2aaa84ca5b1c654d1d3aba324ae384b6ce3bc1183a15ecf8c0ef043fd7c7"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","3c0b4ac9546aa8ae8946bea9c0b6c0ddae0f95b32adc3599936d25f0bde229c6"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","ddedbea1bd178916c243b0811989ec6f92fcd4024810042952a8a933171434e1"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","cdd71419e3d2e4c22132d66a9be1149235c2b59cef39cb75c0608c05ac072d6f"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","e78b13a4f825a6c25aa7d1fc067cfd6516579b593ddd929ddaf5c3663e6a98b2"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","c37a6f60a29aaef7f5c189f9736d07e43f299bca12b797ea3b17a09902e5b35e"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","4c3f21fa0acfffc3a18dfae5a04784ed18811becf02606b9c6b4e17d3232b087"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","6e6cd2398c3f30e38ad829bf3539d963fb7df9db0bd3ab4a9facfed5a69119b1"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","524ca871fc82fbb133f2601508a8cac8a88efd674e94615f306e6e6e4d6e88ad"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","2b8e3d904641e9fb595eef5cb3b936e9d8fe2645ad47a2c2bbd72c84c07f67d9"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","7d830af71d7fbfa12f5a6fbc194171070d0560f388d68d34e105ea509d92af39"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","298a5add4276e057b0a6be874215d90c9402f8be3b5349cb93169c719c0cb45d"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","6c707a81569a19ba7ffaa6b41cd3c3b962c9b20f5261418bd047cac4e46d46a1"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","6eccbda023ee49eb28c6c1d076540053d85de2a24fe4321904db7e157786fa44"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","f1e84a5ec00a619bde384fed995566714566c1b921dba574e4a106aa1bdd556b"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","c6ae0eaa1a6da71723d1565ded13aca70b47013415e41fd07f6b74eefc868f07"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","5d196aeca7356d0bf1289b9c577bed4062eb3f9cfeb349b9c74ad83ac62c7a2f"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","4bf182e4e6fc200879ecbc97c7f8d0421604d21598f49a6564e7b58d18dd2896"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","49f3067423ad087cd4ad3717b8a732d7d92d8554f4208d76a76df1edacae70cf"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","d9bf73cc4cfade65546091889efe77316c736e97acf7046585e00bb5a2445abb"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","8573a43249eb408ec201cce49d2cbb61a304b7a4ca39a88c75c4dbc364e0149b"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","5f534f33567c6151b739f462d92b1d4b2b8c869be9f7359efdeafa78d5e9e720"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","077785b1a3c758f3b562e5cb35a2b191e3045cbc8abab80dbda3562d5a1bc917"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","2a34c259a4bab99ab3160de869a8d59ff5d1e5f367c4135a7a8abeffacd92031"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5592888622a56e3cb54d8d0b789a769569ad951a99f479b7bc937e6f2c28c93"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f0b6ee13028facd24fb748a7f5bf6c8ff790018f57f950e63adee96c31f430a8"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","c9e61789001b4abeb75dfc7b3303a4c4fc6def51df0c8d19de1a3fe5eae0589d"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","191325fe28623b6ee52d22ecd62ee7f861da3ce9a6243be5f95b915fef7ae75b"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","62fe8aa90416ae538b976e24ca48e5fff1e7a8139c4f68edb7f5a7b96182255e"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","f3aab9dbd369697405dfd3c6b57d0f374f0161d18c8b7ab69a9cfd7746011f2d"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","3d85f34e82a4ee0c6a5019700a8d73a733cef16886ff27cdc6c4a8bdb145a017"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","777db41a1227076fb11840894c8af899a21bbdbc7a7e9864914e7eea775bdf95"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","8d978ed5f3954b9f5c962dd1190e2c83dceff9e3a9b0981c7e008ba02d546edd"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","18ed11c249887079cfbcf0e45b55647d71005a968b12bccee93e417e4d5ff571"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","c760ed7b9bf1d3f0c24e1a330038ea2af0bf211fef3caf3f8bab2e69e42bcc8e"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","7a2618185d3e1e847d5da7dbdb45e86a592bff13f5af4751ee777264a857113c"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","3bd974724f3ecaebdf2ea0bbd0a914b5720a24aa81aed7ea8d1cb5bb9e405482"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","bbefcb7180d4e853af6c63d91cd55888dbbfe39236241240cd2f14fd6b53461b"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","b7b3cc8d845b79e9ef81d8c835f63bcbedc930396c0cab49a946dff1b6819e7a"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","081679a34b6c02804d77156866ba9d41e1dd2952a902314b4937863ce874f27d"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","b33a9eaac964dbe08d10ff15744f40b8118edc69844c856d4f80b9ba2da77865"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","6f6da05875f8ee2b65feac68704b2c1701aa2fbfb369e1b63098f1f1a749174a"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","03c8464d57f59328761dd9577747a235d5ca60ce49de2e82c6aeda7e35c8b70a"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","19c6b691f4af55110cc38e3d64da45c3f41c1b636c5de3c4649d0766ad16b63a"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","b476bd8ca67b730ffcc9f11aeb63f5a14996e19712af492ffe0d3a3d1a4645d2"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","148b715e7b257f86bc9d70b8e51b575e31d193420bdf135b32dd7bd3132762f3"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","cc5791172e30e79256633699ce166c1194aa9c7ecfdd4ca0eeb9b8b60eeee718"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","a4ed16b892e13c2cb2319389b5ca222808ff2e25ed26e3c92f90c64b3a55933b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","3451d35e293ec9de1eb8c94e8d4ac7992f2258b032a2dcdc325c50ef2c70a190"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a48f4c83508201f857216ceec8d20d46d1ca7e69e2689528c3ba9f5844cb56be"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","42b6fdceb1aad4385fadcc99bf6a326c54b9e0fd23a3120de2c071ebee479ecc"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","56461e256a8921cad80a7c505ef180286b236aeaba9bef25d8f637115dbdad3c"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","b9676cc40360957bc541688ce83e28162bde80b8824926a1f6b8a26121077e7a"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","09744b32f1c99808271ea358260dc1675ebda062467bc13b80e1f84fbc93bff9"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","8c62f371ecd1577233445e019f371b6daa6bf4024dbf72a8aa1258f6cd5938b6"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","4dacd786efbe88bce0b85740b9b31483bdb8edbd5932b0ef32f02217ea94b321"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","558214d09c7dd1c11b6d301d66909df79c50af3116b0358c0bec3a4ab538a3f2"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","e26c86c9637efe5fdd6f185185ba1fe39a5dd29040b1bf7c4b98b3958efa66e1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","ab75c92a054746a09b5a6cbad8f78e2a5b8d1b9985e7067c93ffa8509f15101f"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","01cd483608abc20ef97734ad22584d643bd05bb7ae62a360ce65c95d77e2c862"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","af3c0808bb19323227dd0c91a7b71b0f8bb928966c15986d9af2c20af5fa8ca8"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","42d284ceccd481c91841c9da9a565d97067e866006e48db8572cc3e78017afea"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","7e90a7f267ad9c5f5a8b634dd67944819f9a725511d6e9e9d38b67c175b5e568"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","b63d80325bd8ab196df4a73ad27624975b3463fecb32e1e571f3dcf01ea98f3a"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","c761f640df5a12a1eb8d227ded43424f02be1cc68a1f258ba8593adc675f54cd"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","9906b62df484d29609ea5806f0c687bd55528fdb9c27f70220966656bf42d747"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","f6614ac77bbdaf17a8774d3e745e555a966b8ca7339cc085054f3ee74404ff2b"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","153258a4ddb6a76ba61b762441d9526f75da0f5a130a8792e500cc72ac5b4329"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","c4c7dda1e07e7d9ea9119106e2d9d92160de5f181dadf236ca68ec79bf697414"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","2c87ea3e3617359ad623487ee3a44b7f930b8b2436ede7bed68318000240b1b5"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","2975fe7b97e9753d8ff547a708c03f72ba5035e10dcae831678432c915764620"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","b86e22eff2f91249f83cdd4c5a95cfe9caff51eded0cd1b7f51912ec61349183"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","3d3cd40c76dc9f0c2387bef34e9391a9d3a25fe04ea4ebedb6adb72684a3ad06"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","628dae2fcc680824c0e376feca84ce05b7cd674f0d5efc935964f4e705dddeb3"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","6e181a5bd34a182f85fc9886bf205f13e89e6325db282f6e0f21cd59f122b7ab"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","85ad2ae434f5fbdd55f84f4349f38ea1c72444fc5485821a8a4562a5da891b5a"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","e3b7f847205fb9c004b9772af0da7d9ed4c5038cbedd66c388d6a3b640be5a04"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","15723c03eee5bfc852cd39b843bf4435dabdf02f59a77bb8a8683c4ab8cb3ed6"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","1a8d18420d10ecc4a775a858f4e55271bb8e8fca8f1fe98fa3fedaee353097d9"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","3d7db8a4b05c5f2e32f85666a6fbc31f03c375fd9479211e30bed69862e55618"
"yaml","config","tea","tea/config.yaml","1b71559068d067f8b8c47b58028f24f37540aaed76f5e207183152439ec3b0c3"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","210a80d8ec3951fce6337e2a2eb7fe4b8cbcae2ffe28185f768274b05d572263"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","cf7d1f0a1f2853b07df1b82b00ebe79f800f8f16817500747b7c4c9c7143aba7"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","986f29817e04996ab9f80bf2de0d25d8ed2365d955cc36d5801afaa93e99e80b"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","595fe007e9cecd907f0f695f581ff7c86dde770336be8134782a954d4fb6f48f"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","42c5e6c8703e22992cfcbbeb23d871054b15257153010efe53bf44dbc1f27b4f"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","c5ad85c1de113a6c403ad0f9a3588477caec72a4e4d858f41e96ebd0e4765a7a"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","0543af0912d23def025a15d43fa99d3e71f1913ef3c86b8121de6a340cc3019e"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","d6b9f9a0616ac1bc9bc05f24cca282fc0c0e836dfa72bc5d13771725a608d934"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","f4001f7a6374fb185f87f3a687d50e34854ad41c10aff8c3c5256291bbb8495d"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","999d220faf516e5b78c31b3cf05b5b23d5e88e2448c10c2d450d2771ed5690df"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","7b8b14556e1fc49ffe5dda0830074b498af325c8b4f946c1d53f90debac57b70"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","2b44f897f840aedc7a2d5bb4f1e3732d061cb45affc0f15e953886194140f84d"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","663568bfcba2f800e35f57ab23c94346c50de4a49e0947eab8a6668487aa5a57"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","c0a7de66060926838fec5126d98d837d5c725e3a519207949281a4f290cf73d8"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","1a449d0314f90d1e4a47a0d5473d1adf97c893065fe8cdcd30287cb0add13102"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","9d114202e323681bb01a7df2e7454d1dc3d4024da9fadc9e11eab605314f32d3"
